City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,papatowai,-76.7561,171.7199,267.44,75,100,5.54,AQ,1700705673
1,amnat charoen,15.8217,104.7667,299.22,68,100,5.52,TH,1700705675
2,mehran,33.27,46.3847,280.06,31,100,0.53,IR,1700705682
3,bosobolo,4.1392,19.9461,294.83,99,100,1.08,CD,1700705694
4,seka,18.0471,103.8551,297.42,65,83,2.24,TH,1700705695
5,ierapetra,33.8486,26.4797,294.67,67,5,7.26,GR,1700705719
6,chelno-vershiny,54.1313,51.015,263.52,93,100,6.94,RU,1700705728
7,berezovyy,52.2083,134.9699,257.79,60,100,1.47,RU,1700705729
8,jamestown,-16.3061,-5.9424,294.15,94,73,5.64,SH,1700705736
9,saguenay,48.5284,-70.2332,270.3,99,100,0.75,CA,1700705738
10,mobaye,3.7891,21.3068,293.92,99,100,0.63,CF,1700705745
11,valpovo,45.6527,18.4413,277.28,82,69,1.79,HR,1700705749
12,payshamba shahri,40.4647,66.1937,278.07,68,9,5.01,UZ,1700705766
13,eu,49.9243,1.3965,282.72,90,97,4.15,FR,1700705777
14,gniewkowo,52.8989,18.471,273.25,100,100,7.27,PL,1700705781
15,thongwa,15.7374,96.5553,300.73,75,49,3.2,MM,1700705783
16,gurupa,-1.4056,-51.8443,299.53,73,54,2.14,BR,1700705787
17,nangka,10.5873,123.9442,300.72,86,25,2.16,PH,1700705798
18,mareeba,-16.9282,141.9196,306.73,47,34,3.95,AU,1700705803
19,krasnozerskoye,54.564,79.3672,268.34,71,100,6.25,RU,1700705807
20,thompson,61.5064,-90.9805,261.36,97,100,18.12,CA,1700705810
21,turar ryskulov,42.5008,70.8658,275.95,68,100,2.46,KZ,1700705817
22,aracoiaba,-4.4262,-38.8893,297.77,80,0,2.97,BR,1700705819
23,okha,54.2266,144.7602,267.97,62,100,9.71,RU,1700705821
24,zhangjiakou,41.0401,114.6703,257.0,62,72,11.19,CN,1700705822
25,newman,-23.9709,118.6881,306.46,12,33,7.24,AU,1700705826
26,nova sintra,14.7402,-25.2154,299.95,73,100,10.9,CV,1700705833
27,ceeldheer,4.3847,47.345,297.16,85,92,5.54,SO,1700705838
28,moree,-29.3379,146.9287,301.49,52,100,4.75,AU,1700705842
29,broken hill,-28.0349,142.6671,305.94,31,86,5.31,AU,1700705856
30,yellowknife,71.6608,-120.095,259.55,93,77,3.91,CA,1700705858
31,hanko,59.8753,23.056,278.15,89,100,11.62,FI,1700705879
32,selendi,38.8278,28.9258,282.48,90,84,1.38,TR,1700705882
33,timmins,49.5604,-81.1544,268.25,96,100,1.57,CA,1700705892
34,falkenberg,57.1301,12.6215,282.01,95,100,8.38,SE,1700705897
35,astara,38.5743,48.6706,269.87,34,1,2.98,AZ,1700705933
36,lamar,38.5137,-102.3689,284.79,26,1,3.75,US,1700705934
37,berdigestyakh,61.844,124.4672,247.88,94,100,3.87,RU,1700705936
38,inhambane,-23.2813,35.8318,299.7,82,5,4.28,MZ,1700705940
39,meridian,32.7987,-88.4331,280.36,77,56,1.83,US,1700705943
40,danja,11.4478,7.5445,291.88,39,2,1.84,NG,1700705947
41,san borja,-14.8602,-67.1142,299.96,63,46,0.4,BO,1700705949
42,gereida,10.4927,24.4039,297.33,33,84,1.99,SD,1700705951
43,dauphin,51.8578,-98.8768,262.81,60,10,3.96,CA,1700705954
44,chongwe,-14.9412,29.3328,299.56,55,74,0.79,ZM,1700705958
45,nyrob,61.7161,57.1783,264.3,94,100,3.04,RU,1700705960
46,djamaa,34.0292,6.3199,287.13,54,57,8.23,DZ,1700705961
47,puerto princesa,8.9773,119.4905,301.61,78,8,5.27,PH,1700705965
48,yomju-up,39.6373,124.5635,276.63,66,59,10.2,KP,1700705975
49,san rafael,-34.7617,-67.8933,294.22,24,9,5.96,AR,1700705977
50,adrogue,-35.0697,-58.5562,294.16,63,0,3.88,AR,1700705979
51,san lorenzo de esmeraldas,1.1236,-78.4217,296.51,94,97,0.75,EC,1700705995
52,qamdo,33.4218,96.4984,261.96,45,0,1.34,CN,1700705998
53,northam,-32.2298,119.698,299.12,26,3,7.08,AU,1700706004
54,kagoro,9.3913,8.5662,294.51,53,2,0.53,NG,1700706007
55,ust-tsilma,65.8404,50.8818,259.85,96,100,0.37,RU,1700706014
56,pangoa,-11.5054,-71.1138,295.68,91,28,1.29,PE,1700706016
57,akureyri,64.9908,-16.7368,263.73,93,81,9.43,IS,1700706020
58,college,70.2171,-156.5465,260.2,82,92,3.9,US,1700706022
59,vidalia,32.1897,-82.4817,284.14,71,0,0.0,US,1700706027
60,amargosa,-12.8185,-39.8732,295.0,91,13,3.09,BR,1700706038
61,kalyandurg,14.4437,76.9948,295.74,85,100,2.62,IN,1700706046
62,alotau,-8.9944,151.5383,301.02,76,18,6.86,PG,1700706050
63,madang,-4.4937,146.2867,301.91,72,100,2.46,PG,1700706052
64,kurumkan,54.3332,111.5277,248.34,99,89,2.38,RU,1700706066
65,plymouth,16.3103,-62.2746,300.68,71,1,3.62,MS,1700706071
66,port erin,54.0652,-5.0792,285.21,85,91,13.24,IM,1700706073
67,nova aurora,-22.8538,-52.4537,296.75,86,100,2.18,BR,1700706075
68,miramichi,47.0117,-65.7183,273.08,99,100,2.91,CA,1700706076
69,tremp,42.4282,1.1222,274.57,65,3,5.08,ES,1700706097
70,yelovo,57.1861,55.1005,266.9,96,100,2.96,RU,1700706104
71,san mariano,16.9497,123.7577,300.74,82,100,7.33,PH,1700706109
72,altai,46.3652,97.9195,258.02,32,6,0.09,MN,1700706111
73,vorgashor,66.5147,62.8459,259.61,90,100,2.03,RU,1700706120
74,vyaz'ma,54.8719,34.4557,263.03,93,69,2.14,RU,1700706123
75,lodja,-3.5508,22.6514,293.8,100,100,0.83,CD,1700706128
76,bilibino,67.7449,171.932,254.07,99,100,3.45,RU,1700706135
77,avallon,47.2047,4.0281,272.58,77,100,1.28,FR,1700706137
78,mizdah,30.0387,11.8185,281.24,74,0,2.92,LY,1700706139
79,priargunsk,50.96,119.3656,259.12,89,100,2.55,RU,1700706145
80,prince rupert,56.2595,-129.8491,263.77,96,96,1.94,CA,1700706147
81,raja,7.1598,25.2465,294.35,63,46,1.31,SS,1700706159
82,bhadra,29.0889,75.0694,290.42,29,0,2.81,IN,1700706162
83,sept-iles,50.758,-65.1798,271.23,98,100,3.07,CA,1700706169
84,thompson,73.6141,-93.7476,242.37,95,59,1.28,CA,1700706183
85,abepura,-4.3182,139.9906,296.28,67,36,1.76,PG,1700706185
86,okha,53.9259,144.4497,267.69,62,100,9.15,RU,1700706187
87,sarmiento,-44.3789,-68.9444,281.69,52,21,9.78,AR,1700706196
88,beroroha,-21.2474,44.4771,297.71,55,0,4.34,MG,1700706206
89,sal rei,16.3617,-22.2954,299.8,73,99,6.59,CV,1700706214
90,puerto aysen,-45.8353,-74.6694,280.97,90,55,1.85,CL,1700706218
91,baoshan,46.7919,131.5801,264.51,93,100,6.33,CN,1700706223
92,yellowknife,72.5529,-123.449,254.83,96,78,3.3,CA,1700706230
93,dickinson,45.7825,-102.5075,274.58,54,91,4.19,US,1700706233
94,al qubbah,31.5722,22.1535,286.88,50,0,3.84,LY,1700706237
95,pago pago,-14.1615,-170.5122,303.19,78,97,6.22,AS,1700706248
96,iqaluit,69.8472,-66.1526,266.1,93,100,4.58,CA,1700706249
97,port augusta,-30.8975,138.8714,297.08,43,8,5.93,AU,1700706258
98,itaituba,-7.437,-57.2266,294.52,98,100,0.8,BR,1700706260
99,tucuma,0.7376,-49.2038,301.68,75,28,8.42,BR,1700706267
100,snyder,33.3171,-100.3859,285.32,28,0,4.53,US,1700706273
101,oamaru,-46.3641,172.2153,283.44,95,100,7.16,NZ,1700706283
102,melito di porto salvo,37.2247,16.3104,293.58,72,83,10.1,IT,1700706286
103,ambodifotatra,-16.6063,50.3254,299.92,78,100,8.18,MG,1700706291
104,labytnangi,72.8444,68.8128,261.33,88,15,6.26,RU,1700706299
105,minab,27.8845,56.7758,290.47,61,11,1.57,IR,1700706309
106,lakatoro,-15.7368,167.5604,299.79,72,35,6.81,VU,1700706311
107,lashkar gah,31.5417,64.3729,283.14,22,0,4.22,AF,1700706327
108,mbandaka,-0.1901,18.2268,294.77,99,64,0.59,CD,1700706329
109,pascagoula,29.5092,-88.6822,289.85,57,100,7.56,US,1700706331
110,karakocan,39.2561,39.9595,270.63,72,95,0.11,TR,1700706340
111,whitehorse,69.8373,-126.311,261.44,85,10,4.27,CA,1700706345
112,ariquemes,-9.9887,-63.246,297.32,85,60,0.95,BR,1700706350
113,lowestoft,52.0458,2.4883,285.75,80,100,9.59,GB,1700706352
114,turkmenbasy,40.8838,53.44,282.19,70,16,4.76,TM,1700706366
115,yuxia,33.8115,108.3277,272.85,35,1,1.86,CN,1700706370
116,chibougamau,54.2072,-73.3731,259.88,98,89,2.85,CA,1700706373
117,peace river,57.2076,-117.6301,261.72,96,41,0.46,CA,1700706377
118,novyy urengoy,67.6366,76.902,254.14,97,100,6.17,RU,1700706382
119,khandyga,63.2541,137.1308,244.02,97,100,1.3,RU,1700706385
120,puerto baquerizo moreno,-2.2045,-89.5871,297.43,82,100,4.93,EC,1700706394
121,navolato,24.618,-108.0782,297.53,48,0,4.62,MX,1700706403
122,susuman,67.0074,150.0565,247.34,90,100,2.86,RU,1700706415
123,carora,10.6889,-69.9649,295.62,88,14,1.73,VE,1700706431
124,umm kaddadah,14.5275,27.6284,293.91,24,13,4.81,SD,1700706433
125,hobyo,4.6338,48.3326,301.6,75,54,8.96,SO,1700706436
126,cobram,-36.0402,145.761,302.76,33,100,3.84,AU,1700706450
127,sherpur,25.0593,89.9644,293.35,66,0,2.21,BD,1700706454
128,anna regina,7.7153,-58.0505,301.28,76,6,6.25,GY,1700706456
129,barkly west,-28.2206,24.1901,295.89,24,5,1.45,ZA,1700706457
130,canutama,-6.296,-63.8496,300.15,68,100,0.81,BR,1700706459
131,bethel,51.752,-177.5848,278.44,92,100,10.29,US,1700706471
132,sambava,-13.7216,51.2283,299.67,78,100,9.8,MG,1700706473
133,rakops,-22.1472,23.697,301.25,34,42,4.18,BW,1700706480
134,huangmei,29.957,115.8936,292.1,52,0,1.11,CN,1700706489
135,goure,14.983,10.3027,295.83,22,99,3.27,NE,1700706491
136,miracema do tocantins,-9.3543,-49.1644,297.98,78,100,1.8,BR,1700706492
137,tierra nueva,21.592,-100.5226,277.58,92,100,2.38,MX,1700706494
138,salekhard,67.9609,67.5005,258.98,96,100,3.38,RU,1700706498
139,talavera de la reina,40.1927,-4.7529,278.02,79,18,2.57,ES,1700706505
140,klaksvik,62.3576,-5.8423,278.66,72,32,19.99,FO,1700706508
141,komatsushimacho,33.8319,134.4547,288.7,61,92,1.08,JP,1700706513
142,sao jose,-27.9756,-49.5285,288.48,99,100,0.41,BR,1700706517
143,xilin hot,44.8253,116.2139,254.26,79,34,5.4,CN,1700706525
144,al wajh,25.8904,35.7844,299.27,58,61,3.57,SA,1700706530
145,al burayqah,30.2274,18.1416,289.58,38,0,5.94,LY,1700706532
146,la rinconada,-14.9853,-69.5349,275.99,74,94,1.81,PE,1700706537
147,montbard,47.6637,4.2031,273.96,79,85,0.59,FR,1700706541
148,samarinda,-0.6019,117.4352,302.27,78,100,2.29,ID,1700706544
149,upington,-27.5461,20.7569,296.13,16,6,4.16,ZA,1700706548
150,novodvinsk,66.8379,42.8106,266.84,83,100,3.83,RU,1700706549
151,kununurra,-17.8793,127.0449,306.42,35,3,1.42,AU,1700706553
152,mahdia,4.5675,-59.1771,297.1,86,61,0.77,GY,1700706563
153,brandon,49.1968,-100.0492,267.77,61,35,3.71,CA,1700706565
154,revda,68.5926,37.7401,263.34,93,85,8.97,RU,1700706567
155,murghob,38.2473,72.9543,262.9,70,54,2.55,TJ,1700706574
156,timimoun,29.6033,-0.5587,284.69,43,1,6.49,DZ,1700706577
157,landerneau,48.4456,-4.3192,284.78,93,100,4.12,FR,1700706579
158,kaiapoi,-43.2988,173.4984,291.22,61,32,12.16,NZ,1700706581
159,nizhniy odes,64.3389,54.796,262.41,92,100,2.35,RU,1700706586
160,el calafate,-50.0107,-72.1988,279.79,49,100,3.76,AR,1700706588
161,isafjordur,65.194,-23.558,273.67,57,90,6.1,IS,1700706593
162,sueca,39.3307,-0.2801,285.3,58,0,3.15,ES,1700706600
163,la ronge,57.5906,-103.3815,255.22,85,39,6.22,CA,1700706609
164,wakkanai,46.1968,139.4672,279.89,93,100,7.99,RU,1700706616
165,iqaluit,65.3093,-66.8411,269.94,89,100,4.99,CA,1700706620
166,kurchatov,51.1233,78.3673,273.85,54,100,3.46,KZ,1700706622
167,fisterra,42.399,-10.3607,287.9,69,98,9.91,ES,1700706623
168,mar del plata,-38.9265,-56.6842,286.42,78,67,1.45,AR,1700706625
169,mineiros,-17.484,-52.2963,295.95,79,46,2.85,BR,1700706627
170,santarem,-2.5107,-54.7354,301.44,74,20,2.57,BR,1700706648
171,yasuj,30.8468,51.9047,270.48,35,88,0.55,IR,1700706666
172,bereket,39.3745,55.6346,282.5,68,23,4.07,TM,1700706683
173,padang,-2.5817,99.0645,298.72,87,100,1.56,ID,1700706689
174,winnemucca,40.0045,-117.6954,281.52,34,100,0.33,US,1700706698
175,ust-nera,70.0229,140.8976,241.78,98,100,1.52,RU,1700706706
176,biloela,-25.3408,149.7312,299.81,53,100,2.69,AU,1700706715
177,zaysan,48.1494,84.8856,274.25,25,100,10.12,KZ,1700706722
178,kamina,-8.2081,23.9586,292.42,99,100,1.15,CD,1700706723
179,jose maria morelos,19.1736,-89.0915,297.59,70,99,0.95,MX,1700706729
180,yellowknife,68.9306,-114.5347,258.69,87,26,4.43,CA,1700706744
181,argo,19.7435,30.7604,293.09,26,89,4.3,SD,1700706755
182,punta arenas,-53.9824,-69.6383,274.69,87,82,7.23,CL,1700706759
183,ajijic,20.3108,-103.2877,289.4,80,100,2.78,MX,1700706766
184,samamea,-14.9891,-171.5655,300.41,77,37,6.35,WS,1700706770
185,calvi,43.2781,8.8599,288.12,61,8,9.43,FR,1700706772
186,toga village,-2.4577,175.9805,302.08,70,17,2.21,KI,1700706777
187,jambi city,-1.5044,103.5233,302.21,72,96,1.08,ID,1700706780
188,udachny,66.3301,111.8941,251.82,98,100,3.47,RU,1700706786
189,ust-nera,68.8173,141.8519,239.08,100,99,1.84,RU,1700706791
190,kaa-khem,51.7875,96.4818,252.0,80,15,1.84,RU,1700706798
191,levuka,-17.608,179.541,300.04,75,0,1.94,FJ,1700706801
192,sibay,52.4379,59.1826,271.5,93,100,8.0,RU,1700706805
193,mahajanga,-15.0803,45.4321,301.27,73,91,8.42,MG,1700706814
194,tsiolkovskiy,52.4677,128.8551,256.82,52,1,7.29,RU,1700706820
195,laborde,-33.2867,-62.9943,293.79,42,72,3.39,AR,1700706829
196,yellowknife,63.7821,-118.0635,252.4,100,92,3.75,CA,1700706833
197,nieves,23.9274,-103.292,277.77,90,100,2.7,MX,1700706834
198,bamiantong,44.4123,130.2168,266.55,83,92,5.97,CN,1700706836
199,iqaluit,65.081,-82.5381,270.31,68,100,9.74,CA,1700706850
200,siwa oasis,30.1201,24.5811,287.83,50,30,2.82,LY,1700706861
201,labrador city,52.9667,-66.2536,268.23,94,100,4.79,CA,1700706864
202,puerto madryn,-42.3145,-63.9252,288.69,43,31,7.41,AR,1700706877
203,bam,28.9169,59.58,285.7,21,0,1.33,IR,1700706884
204,murun-kuren,50.6205,99.5228,247.98,64,2,1.29,MN,1700706885
205,doembang nangbuat,14.8809,100.1174,300.35,70,84,3.14,TH,1700706887
206,beinamar,7.9396,15.5878,295.4,49,27,1.75,TD,1700706892
207,shahrud,34.7972,55.6452,280.02,40,4,2.78,IR,1700706896
208,tumayr,25.2413,46.0073,287.7,53,7,2.64,SA,1700706901
