City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
209,tshikapa,-7.0983,20.6045,293.71,99,100,1.87,CD,1700706905
210,chiroqchi,39.2629,66.6473,278.33,75,1,0.85,UZ,1700706943
211,bukama,-9.1278,26.6106,290.43,96,99,0.87,CD,1700706944
212,selkirk,51.5346,-96.1163,263.17,53,8,3.92,CA,1700706950
213,ban phe,12.2449,101.4379,300.69,72,100,3.7,TH,1700706953
214,illela,14.6359,4.6028,295.97,23,78,0.57,NE,1700706958
215,harrisonburg,38.6123,-78.9039,279.53,84,75,0.0,US,1700706960
216,tabas,33.7654,55.1632,279.06,31,7,0.77,IR,1700706967
217,salalah,17.8605,54.1051,294.89,61,23,2.07,OM,1700706980
218,kapuskasing,49.4043,-84.874,270.09,94,100,2.47,CA,1700706983
219,ulladulla,-35.7612,150.0193,297.41,63,100,3.66,AU,1700706990
220,malvan,16.2957,72.6388,301.74,64,74,4.86,IN,1700706992
221,taiohae,-14.1729,-139.3711,300.47,74,33,5.41,PF,1700706994
222,yakoruda,42.0777,23.6931,277.27,99,100,1.73,BG,1700706997
223,marsa alam,24.2334,35.9422,299.01,61,0,4.03,EG,1700707003
224,arroyo seco,-33.3692,-60.7756,291.38,41,30,3.86,AR,1700707004
225,sao joao da barra,-22.6372,-40.2772,297.85,82,59,13.44,BR,1700707013
226,boryspil',50.4593,31.0973,267.57,68,67,2.25,UA,1700707028
227,fuling,29.0534,108.185,287.08,81,82,0.75,CN,1700707033
228,smirnovo,54.2864,69.121,274.8,94,99,5.97,KZ,1700707037
229,yellowknife,79.0973,-104.7046,249.84,97,100,7.37,CA,1700707049
230,greenwood,35.0292,-94.3572,278.01,57,0,1.26,US,1700707056
231,nago,26.8853,127.8452,296.34,64,12,3.88,JP,1700707058
232,amahai,-2.8887,130.5741,301.92,75,100,2.73,ID,1700707063
233,oualidia,32.6684,-9.2915,291.17,61,11,5.36,MA,1700707069
234,susuman,62.9792,148.4179,249.83,97,100,2.29,RU,1700707078
235,manali,32.8029,78.6603,263.21,24,0,2.32,CN,1700707089
236,itupiranga,-5.3622,-49.7383,295.15,99,97,0.54,BR,1700707090
237,korsholm,64.013,21.5198,274.46,80,17,7.88,SE,1700707092
238,lewiston orchards,46.4405,-116.6579,280.61,92,100,1.07,US,1700707102
239,that phanom,16.9297,105.0952,301.44,56,93,4.18,TH,1700707106
240,ascencion de guarayos,-16.1734,-63.8543,300.5,61,79,1.02,BO,1700707124
241,udachny,72.2848,110.9186,243.3,100,100,2.44,RU,1700707137
242,aioun,15.1392,-9.473,293.7,17,96,3.09,ML,1700707148
243,bakchar,56.5992,82.438,264.79,57,100,4.3,RU,1700707150
244,tabuk,28.9883,36.7464,289.27,65,100,3.9,SA,1700707153
245,papatowai,-78.665,171.3324,262.87,91,80,2.62,AQ,1700707162
246,tindouf,27.9989,-7.3315,289.19,23,9,5.21,DZ,1700707171
247,wad az zaki,14.3236,31.8369,297.41,25,28,5.05,SD,1700707183
248,siwa oasis,29.518,23.5836,286.79,47,27,3.2,LY,1700707184
249,geneina,12.6567,22.5359,296.15,31,64,1.71,SD,1700707186
250,brokopondo,2.6525,-54.36,294.75,99,98,0.84,GF,1700707190
251,karratha,-21.639,115.9456,314.51,9,28,5.44,AU,1700707195
252,afaahiti,-18.8625,-139.925,298.15,83,99,9.44,PF,1700707198
253,mandan,46.5488,-101.7127,271.39,63,91,4.13,US,1700707202
254,jefferson city,38.5601,-92.1698,278.25,65,0,0.0,US,1700707207
255,sao raimundo das mangabeiras,-7.6779,-45.3732,295.83,89,100,0.38,BR,1700707228
256,salinas,-2.4017,-81.392,298.19,86,86,7.39,EC,1700707235
257,ambalavao,-22.0957,46.5962,291.22,77,2,1.91,MG,1700707237
258,burang,32.7893,80.94,257.17,20,2,2.16,CN,1700707242
259,yangjiang,20.8803,111.7309,296.67,72,57,5.93,CN,1700707245
260,jasper,31.2257,-93.6935,277.49,52,99,1.92,US,1700707247
261,boende,-0.7258,22.0816,294.04,99,100,0.87,CD,1700707249
262,budelsdorf,54.3408,9.6668,283.23,98,100,9.77,DE,1700707256
263,khanty-mansiysk,61.2043,68.2981,266.02,93,100,6.96,RU,1700707280
264,sebdou,34.4204,-1.5646,276.88,68,0,1.91,MA,1700707289
265,marquette,48.2761,-87.2542,272.87,93,100,3.61,CA,1700707291
266,montbard,47.6123,4.5434,272.91,79,71,1.19,FR,1700707293
267,yanchep,-30.4943,114.984,295.2,80,35,6.32,AU,1700707297
268,minab,27.3957,56.7514,293.73,43,38,4.78,IR,1700707304
269,edgewater,29.3652,-80.035,295.2,73,100,9.7,US,1700707306
270,assab,12.6264,42.4498,296.12,72,3,5.67,ET,1700707319
271,mazzarino,37.322,14.2485,286.96,94,65,5.45,IT,1700707332
272,tandil,-36.7662,-58.556,288.05,49,83,2.94,AR,1700707338
273,nkurenkuru,-16.1741,19.2946,293.46,80,76,1.94,AO,1700707339
274,merizo village,9.7868,144.919,302.13,73,4,7.27,FM,1700707350
275,griffith,-33.0692,144.9945,299.89,47,100,7.45,AU,1700707354
276,glen innes,-29.9215,151.7975,292.23,78,100,3.1,AU,1700707356
277,kenai,62.7189,-153.3582,267.77,87,100,2.77,US,1700707359
278,bojnurd,37.4994,56.5393,276.91,49,2,4.97,IR,1700707368
279,hamilton,31.3159,-64.3452,294.04,64,100,8.45,BM,1700707371
280,chibougamau,51.7696,-75.0419,263.38,97,100,1.71,CA,1700707387
281,illizi,26.5471,8.2287,284.23,62,0,1.43,DZ,1700707396
282,serdobsk,52.8952,44.0873,261.76,92,28,4.48,RU,1700707400
283,gelemso,8.3591,40.4374,290.22,70,13,1.12,ET,1700707407
284,sur,22.2219,59.5206,296.26,64,16,2.13,OM,1700707408
285,changji,45.2187,87.3261,274.04,26,96,1.88,CN,1700707417
286,cahul,46.0301,28.4023,272.03,76,34,3.58,MD,1700707422
287,cockburn town,22.2415,-71.6021,300.03,61,0,5.46,TC,1700707424
288,tippi,7.4395,35.5603,283.46,97,11,0.78,ET,1700707433
289,bokovskaya,49.1029,42.0349,265.8,72,100,4.14,RU,1700707435
290,atar,19.5995,-12.6233,296.72,13,100,3.48,MR,1700707442
291,kendari,-3.4639,122.1031,306.68,50,13,2.3,ID,1700707445
292,monte patria,-30.648,-70.6274,280.6,48,9,0.44,CL,1700707454
293,huilong,31.694,123.2949,291.68,64,3,7.26,CN,1700707458
294,kokopo,-5.1621,152.6066,300.86,78,100,4.15,PG,1700707459
295,suzun,54.185,82.6369,267.37,64,100,3.67,RU,1700707463
296,pasil,17.4195,121.1308,295.78,63,97,1.76,PH,1700707465
297,finale ligure,43.9784,8.4433,288.15,64,40,12.46,IT,1700707476
298,barreiro do jaiba,-15.7819,-43.7836,296.13,42,7,0.5,BR,1700707498
299,zag,27.0086,-9.3091,287.3,61,27,10.48,DZ,1700707502
300,la tuque,47.6749,-72.9712,272.49,99,100,0.76,CA,1700707510
301,muborak,38.8121,65.0126,282.54,51,0,2.59,UZ,1700707513
302,nueva loja,0.0644,-77.3129,294.11,99,100,2.24,EC,1700707526
303,newman,-26.0382,117.6576,308.87,11,41,6.05,AU,1700707529
304,turgenevo,54.6707,46.3753,260.61,93,100,5.87,RU,1700707531
305,badger,64.2771,-140.854,252.15,97,66,1.71,US,1700707556
306,nanpara,27.7975,81.5716,291.75,49,0,1.33,IN,1700707561
307,semera,12.2539,41.2715,296.54,58,6,2.86,ET,1700707563
308,kapuskasing,56.5429,-86.8931,262.75,96,100,19.12,CA,1700707569
309,santa ana de yacuma,-13.9518,-65.1283,300.71,56,56,1.91,BO,1700707572
310,villa nueva,-32.4097,-63.4459,293.95,58,31,2.77,AR,1700707576
311,zavetnoye,47.0737,44.023,270.88,68,100,3.77,RU,1700707578
312,calama,-23.1135,-69.0634,283.45,40,61,1.67,CL,1700707585
313,bethel,60.617,-166.4667,270.24,80,100,13.56,US,1700707592
314,meadow lakes,64.7919,-151.6646,259.48,95,100,1.23,US,1700707600
315,laojunmiao,41.6808,96.0756,274.37,19,1,0.6,CN,1700707601
316,nadym,66.2355,72.3652,261.84,76,100,9.85,RU,1700707605
317,port hedland,-19.6262,118.8247,303.23,48,0,4.06,AU,1700707610
318,qaqortoq,61.2616,-48.2528,263.36,56,0,3.36,GL,1700707620
319,iqaluit,73.8169,-81.3678,255.2,97,100,8.58,CA,1700707623
320,krasnokuts'k,50.0668,35.0972,260.2,87,4,2.37,UA,1700707625
321,broken hill,-28.1953,141.1957,305.33,30,69,1.67,AU,1700707629
322,sorong,0.3984,131.5174,302.28,75,23,5.47,ID,1700707636
323,itaituba,-4.4656,-55.2091,296.02,99,100,0.59,BR,1700707656
324,kapuskasing,52.5227,-83.2591,262.14,92,40,3.49,CA,1700707660
325,faaa,-16.9941,-150.0024,299.67,82,41,9.09,PF,1700707663
326,polczyn-zdroj,53.7891,16.2026,273.09,90,100,10.04,PL,1700707670
327,shemgang,27.1123,90.4272,290.13,53,3,0.93,BT,1700707675
328,seosan,36.3881,125.3736,286.22,69,1,5.39,KR,1700707679
329,severo-yeniseyskiy,62.0261,89.401,249.56,100,88,1.63,RU,1700707692
330,nadym,67.1278,72.9117,262.15,85,100,10.16,RU,1700707702
331,colonia,8.5293,140.7966,302.06,74,4,7.06,FM,1700707707
332,cockburn town,21.3006,-70.5004,300.07,62,14,6.11,TC,1700707711
333,tekman,39.7065,41.5895,257.65,78,87,1.76,TR,1700707715
334,nizhniy odes,65.8768,54.8016,262.64,96,100,0.14,RU,1700707718
335,troitsko-pechorsk,62.3108,55.3782,262.27,94,100,3.53,RU,1700707720
336,pahrump,36.9443,-116.6581,283.03,19,87,0.54,US,1700707727
337,pikalevo,60.1183,34.0745,265.28,82,100,5.52,RU,1700707735
338,tulun,53.6943,99.9929,254.7,59,7,0.81,RU,1700707760
339,taiynsha,54.1725,70.0938,275.03,91,99,5.58,KZ,1700707787
340,mambajao,9.2336,124.6795,301.04,76,37,3.69,PH,1700707793
341,kodiak,57.01,-152.3181,279.95,88,35,4.78,US,1700707796
342,inongo,-2.6104,18.417,294.39,99,100,0.76,CD,1700707799
343,muramvya,-3.2856,29.768,289.3,97,100,0.22,BI,1700707803
344,qaqortoq,60.5223,-43.0824,269.3,45,100,3.01,GL,1700707816
345,dalandzadgad,42.7007,103.2275,261.45,33,4,2.7,MN,1700707828
346,pervari,37.8786,42.4366,275.18,44,90,1.26,TR,1700707830
347,cherdyn',59.8941,55.983,265.17,94,100,2.41,RU,1700707832
348,san carlos,17.6803,-91.276,294.66,98,50,3.79,MX,1700707834
349,al kharijah,26.0996,30.4428,287.37,53,5,0.87,EG,1700707849
350,happy valley-goose bay,54.2164,-56.1963,271.78,68,97,8.62,CA,1700707851
351,ust-nera,70.4824,146.9559,234.56,100,70,1.19,RU,1700707858
352,karpinsk,59.8924,59.7437,265.78,95,100,4.07,RU,1700707859
353,aktau,47.8488,72.5969,273.59,84,100,10.14,KZ,1700707866
354,banda aceh,4.7003,94.6917,299.81,79,94,0.05,ID,1700707885
355,nanpara,27.8494,81.5712,291.75,50,0,1.32,IN,1700707891
356,tahe,52.454,124.4119,256.87,39,2,5.14,CN,1700707892
357,abnub,27.5575,31.4104,289.14,49,55,1.82,EG,1700707900
358,stanley,-50.9344,-59.9148,279.64,78,31,6.9,FK,1700707902
359,berbera,11.1128,44.5011,300.66,78,23,6.15,SO,1700707903
360,kalabagh,32.9867,71.6507,291.61,30,0,0.55,PK,1700707910
361,whitehorse,60.9017,-139.2123,258.45,86,97,6.15,CA,1700707914
362,canas,10.2501,-85.2076,297.62,86,100,1.12,CR,1700707918
363,isola di capo rizzuto,38.2256,17.474,293.21,74,6,10.03,IT,1700707921
364,sampit,-1.1276,112.9554,302.43,73,95,1.4,ID,1700707923
365,az zulfi,26.3497,44.8084,288.98,53,43,3.99,SA,1700707929
366,taquaritinga,-21.4925,-48.5149,297.37,80,100,2.99,BR,1700707932
367,xining,34.2552,99.1455,264.22,34,1,1.05,CN,1700707934
368,charlestown,16.5284,-62.9444,300.86,71,0,6.01,KN,1700707939
369,san agustin de valle fertil,-30.0279,-67.8017,288.25,81,0,4.43,AR,1700707941
370,ola,61.3017,152.8713,248.09,93,100,2.57,RU,1700707954
371,saint-jean-de-monts,45.9612,-2.9226,285.97,69,13,6.02,FR,1700707970
372,kyzyl-burun,41.3,49.731,285.47,68,10,2.53,AZ,1700707972
373,ohara,34.503,141.6438,294.71,75,91,9.21,JP,1700707981
374,dauphin,50.833,-100.3448,262.22,61,9,2.8,CA,1700707983
375,borogontsy,62.2974,130.9804,246.34,91,100,2.49,RU,1700707988
376,nizhneudinsk,54.1364,98.7176,250.15,76,4,1.42,RU,1700707996
377,lorengau,-1.3541,145.908,301.74,74,89,3.19,PG,1700708005
378,vkhodnoy,54.7624,73.2378,271.08,92,100,5.42,RU,1700708016
379,caribou,46.9631,-67.9909,274.41,92,100,1.54,US,1700708030
380,pekan,3.211,103.5533,300.0,82,99,4.9,MY,1700708051
381,stanley,-52.0334,-60.9967,278.86,78,54,9.64,FK,1700708060
382,fada n'gourma,11.977,0.9776,298.18,24,80,1.76,BF,1700708067
383,qarazhal,47.9758,70.8499,275.51,71,72,9.91,KZ,1700708069
384,iqaluit,70.452,-83.3499,259.2,95,100,6.45,CA,1700708085
385,bucecea,47.7766,26.5238,273.36,90,100,2.57,RO,1700708097
386,oruro,-18.3422,-67.6222,285.69,30,64,1.67,BO,1700708099
387,ingeniero jacobacci,-42.102,-70.1946,279.27,68,1,5.05,AR,1700708104
388,kajaani,64.3739,27.7564,271.25,93,100,7.2,FI,1700708113
389,bonga,7.0777,36.6862,287.22,93,7,1.28,ET,1700708125
390,katsuura,33.8428,140.8594,294.7,74,64,8.33,JP,1700708136
391,caister-on-sea,52.9614,2.3913,284.82,85,71,11.32,GB,1700708138
392,aleshtar,33.9518,48.3955,273.01,20,100,0.81,IR,1700708139
393,la chevroliere,47.038,-1.5647,281.58,93,100,0.0,FR,1700708141
394,tsiolkovskiy,52.9962,129.306,255.54,55,0,4.89,RU,1700708143
395,al mindak,19.4976,40.7665,302.06,74,76,1.86,SA,1700708145
396,thompson,68.6287,-93.965,252.04,86,4,9.74,CA,1700708150
397,bethel,58.4222,-163.6365,277.79,93,100,11.46,US,1700708160
398,khandyga,67.4583,136.4164,237.08,100,100,0.34,RU,1700708176
399,anqing,30.5181,116.8149,294.22,40,0,4.24,CN,1700708178
400,pariaman,-0.4775,98.4303,299.48,72,99,1.23,ID,1700708190
401,dalandzadgad,42.9621,103.6877,260.42,37,6,0.77,MN,1700708205
402,erdenet,48.9091,103.987,253.47,78,67,0.88,MN,1700708220
403,sunrise manor,37.2277,-115.3335,280.63,21,57,1.05,US,1700708222
404,aoulef,26.0549,1.2622,289.66,29,1,3.94,DZ,1700708229
405,irbit,58.1984,62.4725,272.85,95,100,5.07,RU,1700708235
406,mount isa,-21.5517,142.595,306.25,34,30,2.18,AU,1700708236
407,myskhako,43.4966,37.1596,284.14,83,100,12.57,RU,1700708253
408,san juan del sur,10.6858,-86.7241,302.07,76,30,8.68,NI,1700708255
409,rudnik nad sanem,50.4784,22.2163,270.48,54,100,3.57,PL,1700708267
410,vodnyy,63.4646,53.2905,263.68,94,100,2.96,RU,1700708281
411,bethel,59.116,-160.7201,275.27,92,100,11.02,US,1700708302
412,necochea,-38.0343,-59.1102,283.4,88,7,1.91,AR,1700708311
413,bechar,31.9142,-2.7822,282.39,56,3,3.95,DZ,1700708315
414,rio grande,-32.1193,-52.2721,291.48,83,72,2.7,BR,1700708319
415,ahau,-11.9114,176.2503,302.03,74,98,3.03,FJ,1700708321
416,moama,-35.9673,144.3081,302.69,27,100,4.31,AU,1700708322
417,bafoulabe,13.5058,-10.462,296.13,16,93,1.0,ML,1700708345
